���GIM42401I    THE FOLLOWING PARAMETERS WERE SPECIFIED ON THE EXEC STATEMENT FOR GIMSMP: 'DATE=U'.
���GIM54101I    DYNAMIC ALLOCATION FOR CNM4BLOD WAS SUCCESSFUL - DA(PRODUCT.SYSV15.SMPE13.CNM4BLOD) SHR
���GIM54101I    DYNAMIC ALLOCATION FOR SMPDUMMY WAS SUCCESSFUL - DUMMY
���GIM54101I    DYNAMIC ALLOCATION FOR CNM4BHLP WAS SUCCESSFUL - DA(PRODUCT.SYSV15.SMPE13.CNM4BHLP) SHR
���GIM21802I    SYSMOD ENTRY ST07038 WAS STORED IN THE CAIT ZONE.
���GIM42001I    THE FOLLOWING CONDITIONS FOR SYSMOD SO07038 WERE NOT SATISFIED, BUT WERE IGNORED BECAUSE THE BYPASS OPERAND WAS SPECIFIED. PROCESSING CONTINUES.
���GIM35966I    SYSTEM HOLD DOC ORIGINATED BY SYSMOD SO07038 WAS BYPASSED.
���GIM35966I    SYSTEM HOLD RESTART ORIGINATED BY SYSMOD SO07038 WAS BYPASSED.
���GIM54301I    DYNAMIC DEALLOCATION WAS SUCCESSFUL FOR SMPPTS.
���GIM59607I    DEQ WAS SUCCESSFUL FOR SHARED USE OF PRODUCT.SYSV15.SMPE13.SMPPTS FOR APPLY PROCESSING.
���GIM59606I    DEQ WAS SUCCESSFUL FOR EXCLUSIVE USE OF PRODUCT.SYSV15.SMPE13.CSI FOR APPLY PROCESSING.
���GIM59601I    ENQ WAS INITIATED FOR EXCLUSIVE USE OF PRODUCT.SYSV15.SMPE13.CSI FOR APPLY PROCESSING.
���GIM59602I    ENQ WAS SUCCESSFUL FOR EXCLUSIVE USE OF PRODUCT.SYSV15.SMPE13.CSI FOR APPLY PROCESSING.
���GIM59606I    DEQ WAS SUCCESSFUL FOR EXCLUSIVE USE OF PRODUCT.SYSV15.SMPE13.CSI FOR APPLY PROCESSING.
���GIM20501I    APPLY PROCESSING IS COMPLETE. THE HIGHEST RETURN CODE WAS 00.
���GIM20502I    SMP/E PROCESSING IS COMPLETE. THE HIGHEST RETURN CODE WAS 00. SMP/E IS AT LEVEL 37.08.
