����GIM42401I    THE FOLLOWING PARAMETERS WERE SPECIFIED ON THE EXEC STATEMENT FOR GIMSMP: 'DATE=U'.
����GIM21801I    HELP ENTRY GSV62330 WAS STORED IN THE SMPWRK6 LIBRARY.
����GIM21801I    MODULE ENTRY GSVCTIMR WAS STORED IN THE SMPWRK3 LIBRARY.
����GIM54101I    DYNAMIC ALLOCATION FOR CNM4BLOD WAS SUCCESSFUL - DA(PRODUCT.SYSV15.SMPE13.CNM4BLOD) SHR
����GIM54101I    DYNAMIC ALLOCATION FOR SMPDUMMY WAS SUCCESSFUL - DUMMY
����GIM54101I    DYNAMIC ALLOCATION FOR CNM4BHLP WAS SUCCESSFUL - DA(PRODUCT.SYSV15.SMPE13.CNM4BHLP) SHR
����GIM42001I    THE FOLLOWING CONDITIONS FOR SYSMOD SO07038 WERE NOT SATISFIED, BUT WERE IGNORED BECAUSE THE BYPASS OPERAND WAS SPECIFIED. PROCESSING CONTINUES.
����GIM35966I    SYSTEM HOLD DOC ORIGINATED BY SYSMOD SO07038 WAS BYPASSED.
����GIM35966I    SYSTEM HOLD RESTART ORIGINATED BY SYSMOD SO07038 WAS BYPASSED.
����GIM54301I    DYNAMIC DEALLOCATION WAS SUCCESSFUL FOR SMPPTS.
����GIM59607I    DEQ WAS SUCCESSFUL FOR SHARED USE OF PRODUCT.SYSV15.SMPE13.SMPPTS FOR APPLY PROCESSING.
����GIM21802I    SYSMOD ENTRY SO07038 WAS STORED IN THE CAIT ZONE.
����GIM40902I    COPY PROCESSING TO THE CNM4BHLP LIBRARY WAS SUCCESSFUL FOR HELP GSV62330 IN SYSMOD SO07038. THE RETURN CODE WAS 00. DATE 21.272 - TIME 09:45:44 - SEQUENCE NUMBER 000001.
����GIM23913I    LINK-EDIT PROCESSING FOR SYSMOD SO07038 WAS SUCCESSFUL FOR MODULE GSVCTIMR IN LMOD GSVCTIMR IN THE CNM4BLOD LIBRARY. THE RETURN CODE WAS 00. DATE 21.272 - TIME 09:45:44 - SEQUENCE NUMBER 000002 - SYSPRINT FILE SMP00002.
����GIM21802I    SYSMOD ENTRY ST07038 WAS STORED IN THE CAIT ZONE.
����GIM21802I    MODULE ENTRY GSVCTIMR WAS STORED IN THE CAIT ZONE.
����GIM21802I    HELP ENTRY GSV62330 WAS STORED IN THE CAIT ZONE.
����GIM21802I    SYSMOD ENTRY SO07038 WAS STORED IN THE CAIT ZONE.
����GIM22701I    APPLY PROCESSING WAS SUCCESSFUL FOR SYSMOD SO07038.
����GIM59606I    DEQ WAS SUCCESSFUL FOR EXCLUSIVE USE OF PRODUCT.SYSV15.SMPE13.CSI FOR APPLY PROCESSING.
����GIM59601I    ENQ WAS INITIATED FOR EXCLUSIVE USE OF PRODUCT.SYSV15.SMPE13.CSI FOR APPLY PROCESSING.
����GIM59602I    ENQ WAS SUCCESSFUL FOR EXCLUSIVE USE OF PRODUCT.SYSV15.SMPE13.CSI FOR APPLY PROCESSING.
����GIM54101I    DYNAMIC ALLOCATION FOR SMPPTS WAS SUCCESSFUL - DA(PRODUCT.SYSV15.SMPE13.SMPPTS) SHR
����GIM59606I    DEQ WAS SUCCESSFUL FOR EXCLUSIVE USE OF PRODUCT.SYSV15.SMPE13.CSI FOR APPLY PROCESSING.
����GIM59601I    ENQ WAS INITIATED FOR EXCLUSIVE USE OF PRODUCT.SYSV15.SMPE13.CSI FOR APPLY PROCESSING.
����GIM59601I    ENQ WAS INITIATED FOR EXCLUSIVE USE OF PRODUCT.SYSV15.SMPE13.SMPPTS FOR APPLY PROCESSING.
����GIM59602I    ENQ WAS SUCCESSFUL FOR EXCLUSIVE USE OF PRODUCT.SYSV15.SMPE13.CSI FOR APPLY PROCESSING.
����GIM59602I    ENQ WAS SUCCESSFUL FOR EXCLUSIVE USE OF PRODUCT.SYSV15.SMPE13.SMPPTS FOR APPLY PROCESSING.
����GIM59701I    THE GLOBAL ZONE WAS UPDATED WITH CHANGES FROM THE CAIT ZONE.
����GIM54301I    DYNAMIC DEALLOCATION WAS SUCCESSFUL FOR SMPPTS.
����GIM59606I    DEQ WAS SUCCESSFUL FOR EXCLUSIVE USE OF PRODUCT.SYSV15.SMPE13.CSI FOR APPLY PROCESSING.
����GIM59606I    DEQ WAS SUCCESSFUL FOR EXCLUSIVE USE OF PRODUCT.SYSV15.SMPE13.SMPPTS FOR APPLY PROCESSING.
����GIM54301I    DYNAMIC DEALLOCATION WAS SUCCESSFUL FOR SMP00003.
����GIM54301I    DYNAMIC DEALLOCATION WAS SUCCESSFUL FOR SMP00004.
����GIM20501I    APPLY PROCESSING IS COMPLETE. THE HIGHEST RETURN CODE WAS 00.
����GIM20502I    SMP/E PROCESSING IS COMPLETE. THE HIGHEST RETURN CODE WAS 00. SMP/E IS AT LEVEL 37.08.
