�ߗGIM42401I    THE FOLLOWING PARAMETERS WERE SPECIFIED ON THE EXEC STATEMENT FOR GIMSMP: 'DATE=U'.
�ߗGIM54101I    DYNAMIC ALLOCATION FOR SYSUT1 WAS SUCCESSFUL - UNIT(SYSDA) SPACE(0002,0001) CYL
�ߗGIM54101I    DYNAMIC ALLOCATION FOR SYSUT2 WAS SUCCESSFUL - UNIT(SYSDA) SPACE(0002,0001) CYL
�ߗGIM54101I    DYNAMIC ALLOCATION FOR SYSUT3 WAS SUCCESSFUL - UNIT(SYSDA) SPACE(0002,0001) CYL
�ߗGIM54101I    DYNAMIC ALLOCATION FOR SYSUT4 WAS SUCCESSFUL - UNIT(SYSDA) SPACE(0002,0001) CYL
�ߗGIM54101I    DYNAMIC ALLOCATION FOR SMPSCDS WAS SUCCESSFUL - DA(PRODUCT.SYSV15.SMPE13.SMPSCDS) SHR
�ߗGIM54101I    DYNAMIC ALLOCATION FOR SMPLTS WAS SUCCESSFUL - DA(PRODUCT.SYSV15.SMPE13.SMPLTS) SHR
�ߗGIM54101I    DYNAMIC ALLOCATION FOR SYSPRINT WAS SUCCESSFUL - SYSOUT=*
�ߗGIM54101I    DYNAMIC ALLOCATION FOR SMPPTS WAS SUCCESSFUL - DA(PRODUCT.SYSV15.SMPE13.SMPPTS) SHR
�ߗGIM59601I    ENQ WAS INITIATED FOR EXCLUSIVE USE OF PRODUCT.SYSV15.SMPE13.CSI FOR APPLY PROCESSING.
�ߗGIM59608I    ENQ WAS INITIATED FOR SHARED USE OF PRODUCT.SYSV15.SMPE13.SMPPTS FOR APPLY PROCESSING.
�ߗGIM59602I    ENQ WAS SUCCESSFUL FOR EXCLUSIVE USE OF PRODUCT.SYSV15.SMPE13.CSI FOR APPLY PROCESSING.
�ߗGIM59603I    ENQ WAS SUCCESSFUL FOR SHARED USE OF PRODUCT.SYSV15.SMPE13.SMPPTS FOR APPLY PROCESSING.
�ߗGIM21801I    HELP ENTRY GSV62330 WAS STORED IN THE SMPWRK6 LIBRARY.
�ߗGIM21801I    MODULE ENTRY GSVCTIMR WAS STORED IN THE SMPWRK3 LIBRARY.
�ߗGIM54101I    DYNAMIC ALLOCATION FOR CNM4BLOD WAS SUCCESSFUL - DA(PRODUCT.SYSV15.SMPE13.CNM4BLOD) SHR
�ߗGIM54101I    DYNAMIC ALLOCATION FOR SMPDUMMY WAS SUCCESSFUL - DUMMY
�ߗGIM54101I    DYNAMIC ALLOCATION FOR CNM4BHLP WAS SUCCESSFUL - DA(PRODUCT.SYSV15.SMPE13.CNM4BHLP) SHR
�ߗGIM42001I    THE FOLLOWING CONDITIONS FOR SYSMOD SO07038 WERE NOT SATISFIED, BUT WERE IGNORED BECAUSE THE BYPASS OPERAND WAS SPECIFIED. PROCESSING CONTINUES.
�ߗGIM35966I    SYSTEM HOLD DOC ORIGINATED BY SYSMOD SO07038 WAS BYPASSED.
�ߗGIM35966I    SYSTEM HOLD RESTART ORIGINATED BY SYSMOD SO07038 WAS BYPASSED.
�ߗGIM54301I    DYNAMIC DEALLOCATION WAS SUCCESSFUL FOR SMPPTS.
�ߗGIM59607I    DEQ WAS SUCCESSFUL FOR SHARED USE OF PRODUCT.SYSV15.SMPE13.SMPPTS FOR APPLY PROCESSING.
�ߗGIM21802I    SYSMOD ENTRY SO07038 WAS STORED IN THE CAIT ZONE.
�ߗGIM40902I    COPY PROCESSING TO THE CNM4BHLP LIBRARY WAS SUCCESSFUL FOR HELP GSV62330 IN SYSMOD SO07038. THE RETURN CODE WAS 00. DATE 21.270 - TIME 10:59:08 - SEQUENCE NUMBER 000001.
�ߗGIM23913I    LINK-EDIT PROCESSING FOR SYSMOD SO07038 WAS SUCCESSFUL FOR MODULE GSVCTIMR IN LMOD GSVCTIMR IN THE CNM4BLOD LIBRARY. THE RETURN CODE WAS 00. DATE 21.270 - TIME 10:59:08 - SEQUENCE NUMBER 000002 - SYSPRINT FILE SMP00002.
�ߗGIM21802I    SYSMOD ENTRY ST07038 WAS STORED IN THE CAIT ZONE.
�ߗGIM21802I    MODULE ENTRY GSVCTIMR WAS STORED IN THE CAIT ZONE.
�ߗGIM21802I    HELP ENTRY GSV62330 WAS STORED IN THE CAIT ZONE.
�ߗGIM21802I    SYSMOD ENTRY SO07038 WAS STORED IN THE CAIT ZONE.
�ߗGIM22701I    APPLY PROCESSING WAS SUCCESSFUL FOR SYSMOD SO07038.
�ߗGIM59606I    DEQ WAS SUCCESSFUL FOR EXCLUSIVE USE OF PRODUCT.SYSV15.SMPE13.CSI FOR APPLY PROCESSING.
�ߗGIM59601I    ENQ WAS INITIATED FOR EXCLUSIVE USE OF PRODUCT.SYSV15.SMPE13.CSI FOR APPLY PROCESSING.
�ߗGIM59602I    ENQ WAS SUCCESSFUL FOR EXCLUSIVE USE OF PRODUCT.SYSV15.SMPE13.CSI FOR APPLY PROCESSING.
�ߍGIM54101I    DYNAMIC ALLOCATION FOR SMPPTS WAS SUCCESSFUL - DA(PRODUCT.SYSV15.SMPE13.SMPPTS) SHR
�ߍGIM59606I    DEQ WAS SUCCESSFUL FOR EXCLUSIVE USE OF PRODUCT.SYSV15.SMPE13.CSI FOR APPLY PROCESSING.
�ߍGIM59601I    ENQ WAS INITIATED FOR EXCLUSIVE USE OF PRODUCT.SYSV15.SMPE13.CSI FOR APPLY PROCESSING.
�ߍGIM59601I    ENQ WAS INITIATED FOR EXCLUSIVE USE OF PRODUCT.SYSV15.SMPE13.SMPPTS FOR APPLY PROCESSING.
�ߍGIM59602I    ENQ WAS SUCCESSFUL FOR EXCLUSIVE USE OF PRODUCT.SYSV15.SMPE13.CSI FOR APPLY PROCESSING.
�ߍGIM59602I    ENQ WAS SUCCESSFUL FOR EXCLUSIVE USE OF PRODUCT.SYSV15.SMPE13.SMPPTS FOR APPLY PROCESSING.
�ߍGIM59701I    THE GLOBAL ZONE WAS UPDATED WITH CHANGES FROM THE CAIT ZONE.
�ߍGIM54301I    DYNAMIC DEALLOCATION WAS SUCCESSFUL FOR SMPPTS.
�ߍGIM59606I    DEQ WAS SUCCESSFUL FOR EXCLUSIVE USE OF PRODUCT.SYSV15.SMPE13.CSI FOR APPLY PROCESSING.
�ߍGIM59606I    DEQ WAS SUCCESSFUL FOR EXCLUSIVE USE OF PRODUCT.SYSV15.SMPE13.SMPPTS FOR APPLY PROCESSING.
�ߍGIM54301I    DYNAMIC DEALLOCATION WAS SUCCESSFUL FOR SMP00003.
�ߍGIM54301I    DYNAMIC DEALLOCATION WAS SUCCESSFUL FOR SMP00004.
�ߍGIM20501I    APPLY PROCESSING IS COMPLETE. THE HIGHEST RETURN CODE WAS 00.
�ߍGIM20502I    SMP/E PROCESSING IS COMPLETE. THE HIGHEST RETURN CODE WAS 00. SMP/E IS AT LEVEL 37.08.
